Tournament,Date,Prize,P#,Location,Winner,Runner-up
Don't Park on the Grass Don't Park on the Grass 2024,"Nov 16 - 17, 2024","$8,910",891,United States Seattle,TBD,TBD
Let's Make Moves Luminosity Makes Moves Miami 2024,"Nov 1 - 3, 2024","$1,680",168,United States Miami,United States MarthZain,United States FoxLinkAklo
Wavelength 2024,"Oct 5 - 6, 2024","$4,960",330,United States Westford,United States MarthZain,United States FoxLinkAklo
Riptide Riptide 2024,"Sep 6 - 8, 2024","$9,015",601,United States Sandusky,United States MarthZain,United States FoxCody Schwab
Eggdog Invitational,"Aug 29 - Sep 1, 2024","$12,470",20,Canada Vancouver,United States FoxCody Schwab,Japan YoshiaMSa
Super Smash Con Supernova 2024,"Aug 8 - 11, 2024","$9,050",905,United States Chantilly,United States FalcoFoxMang0,United States FoxCody Schwab
Tipped Off Tipped Off 15,"Jun 15 - 16, 2024","$7,695",513,United States Marietta,United States FalcoFoxMang0,United States FoxCody Schwab
Get On My Level Get On My Level X,"May 17 - 19, 2024","$5,656",770,Canada Toronto,United States MarthZain,United States SheikJmook
Pat's House Pat's House 4,"Apr 27 - 28, 2024","$4,605",307,United States La Jolla,United States MarthZain,United States FalcoMang0
Battle of BC Battle of BC 6,"Mar 29 - 31, 2024","$4,408",398,Canada Vancouver,United States FoxCody Schwab,Japan YoshiaMSa
Collision Collision 2024,"Mar 15 - 17, 2024","$7,410",494,United States Parsippany,United States MarthZain,United States JigglypuffHungrybox
GENESIS GENESIS X,"Feb 16 - 18, 2024","$23,160","1,544",United States San Jose,United States FoxCody Schwab,Japan YoshiaMSa
The Big House The Big House 11,"Oct 20 - 22, 2023","$10,110","1,011",United States Detroit,United States FoxCody Schwab,United States SheikFoxPlup
Riptide Riptide 2023,"Sep 8 - 10, 2023","$4,770",477,United States Sandusky,United States SheikPlup,United States Captain FalconWizzrobe
Shine Shine 2023,"Aug 25 - 27, 2023","$10,245",683,United States Worcester,United States FoxCody Schwab,United States MarthZain
Super Smash Con Super Smash Con 2023,"Aug 10 - 13, 2023","$8,600",860,United States Chantilly,United States MarthZain,United States JigglypuffHungrybox
Get On My Level Get On My Level 2023,"Jul 21 - 23, 2023","$5,776",764,Canada Toronto,United States MarthZain,United States FalcoFoxDr. MarioMang0
Fête Fête 3: By the Sea,"Jul 14 - 16, 2023","$8,030",409,United Kingdom Camber,United States MarthZain,United States SheikJmook
Ludwig Ahgren Championship Series Ludwig Ahgren Championship Series 5,"Jul 7 - 9, 2023","$50,001",16,United States Los Angeles,Sweden FoxSheikLeffen,United States MarthIce ClimbersZain
Tipped Off Tipped Off 14,"Jun 3 - 4, 2023","$5,160",344,United States Marietta,United States MarthZain,United States FalcoFoxCaptain FalconMang0
Battle of BC Battle of BC 5,"May 19 - 21, 2023","$4,545",409,Canada Vancouver,United States FoxCody Schwab,Japan YoshiaMSa
Back in Blood MAJOR UPSET,"Apr 1 - 2, 2023","$4,500",384,United States Portland,United States FoxCody Schwab,United States SheikFoxPlup
Collision Collision 2023,"Mar 10 - 12, 2023","$7,410",494,United States Parsippany,United States SheikJmook,United States MarthZain
GENESIS GENESIS 9,"Jan 20 - 22, 2023","$18,795","1,253",United States San Jose,United States SheikJmook,United States FoxiBDW
Scuffed World Tour,"Dec 18, 2022","$25,000",16,United States Los Angeles,Japan YoshiaMSa,United States JigglypuffHungrybox
Mainstage Mainstage 2022,"Dec 2 - 4, 2022","$5,835",389,United States Ontario,United States FalcoMang0,United States FoxiBDW
Apex Apex 2022,"Nov 18 - 20, 2022","$6,915",461,United States Secaucus,Japan YoshiaMSa,United States MarthZain
Smash Summit Smash Summit 14,"Nov 3 - 6, 2022","$53,146",16,United States Los Angeles,United States FalcoFoxMango,United States FoxiBDW
Ludwig Smash Invitational,"Oct 21 - 23, 2022","$52,502",32,United States Las Vegas,United States MarthZain,United States JigglypuffHungrybox
The Big House The Big House 10,"Oct 7 - 9, 2022","$19,820",982,United States Detroit,Japan YoshiaMSa,United States FoxFalcoMango
Lost Tech City Lost Tech City 2022,"Sep 30 - Oct 2, 2022","$8,080",154,United States San Antonio,United States FoxFalcoMango,United States SheikFoxPlup
Riptide Riptide 2022,"Sep 9 - 11, 2022","$4,490",449,United States Sandusky,United States JigglypuffHungrybox,United States SheikFoxPlup
Shine Shine 2022,"Aug 26 - 28, 2022","$7,125",475,United States Worcester,United States MarthZain,United States SheikJmook
Super Smash Con Super Smash Con 2022,"Aug 11 - 14, 2022","$7,130",713,United States Chantilly,United States FoxFalcoMango,United States JigglypuffHungrybox
Double Down 2022,"Jul 8 - 10, 2022","$5,520",368,United States Las Vegas,United States FoxiBDW,Japan YoshiaMSa
Get On My Level Get On My Level 2022,"Jul 1 - 3, 2022","$3,825",493,Canada Toronto,United States JigglypuffHungrybox,United States SheikJmook
Battle of BC Battle of BC 4,"Jun 10 - 12, 2022","$3,293",281,Canada Vancouver,Sweden FoxSheikLeffen,United States MarthZain
Smash Summit Smash Summit 13,"May 12 - 15, 2022","$29,808",16,United States Los Angeles,United States FoxiBDW,United States SheikFoxPlup
Pound Pound 2022,"Apr 22 - 24, 2022","$4,308",284,United States Laurel,United States MarthZain,United States JigglypuffHungrybox
GENESIS GENESIS 8,"Apr 15 - 17, 2022","$23,280","1,552",United States San Jose,United States MarthZain,United States SheikFoxJmook
Ludwig Ahgren Championship Series  Ludwig Ahgren Championship Series 4,"Jan 29 - 30, 2022","$30,001","2,422",North America Online,United States MarthZain,United States FalcoFoxMango
Smash World Tour SWT 2021 Melee Championship,"Dec 17 - 19, 2021","$75,000",40,United States Orlando,United States SheikFoxPlup,United States Captain FalconWizzrobe
Smash Summit Smash Summit 12,"Dec 9 - 12, 2021","$56,951",16,United States Los Angeles,United States FoxiBDW,United States FalcoFoxMango
Mainstage Mainstage 2021,"Nov 12 - 14, 2021","$5,590",559,United States Ontario,United States Captain FalconWizzrobe,United States JigglypuffHungrybox
SWT 2021 NA East Regional Finals,"Oct 30 - 31, 2021","$5,000",16,United States Laurel,United States MarthZain,United States FoxiBDW
Riptide Riptide 2021,"Sep 10 - 12, 2021","$7,380",738,United States Sandusky,United States FoxiBDW,United States SheikFoxPlup
Smash Summit Smash Summit 11,"Jul 15 - 18, 2021","$155,372",16,United States Los Angeles,United States FoxFalcoMango,United States MarthZain
Summit Champions League  Summit Champions League - Season 2 Week 4,"May 9, 2021","$4,000",16,North America Online,United States MarthZain,United States FalcoFoxMango
Summit Champions League  Summit Champions League - Season 2 Week 3,"May 2, 2021","$2,000",16,North America Online,United States Captain FalconWizzrobe,United States MarthZain
Summit Champions League  Summit Champions League - Season 2 Week 2,"Apr 18, 2021","$2,000",16,North America Online,United States MarthZain,United States FalcoMango
Summit Champions League  Summit Champions League - Season 2 Week 1,"Apr 11, 2021","$2,000",16,North America Online,United States FalcoMango,United States MarthZain
Galint Melee Open  Galint Melee Open: Spring Edition,"Mar 19 - 21, 2021","$3,197",201,North America Online,United States Captain FalconS2J,United States FoxiBDW
Four Loko Fight Night,"Mar 6 - 7, 2021","$5,000",549,North America Online,United States MarthZain,United States Captain FalconS2J
Ludwig Ahgren Championship Series  Ludwig Ahgren Championship Series 3,"Dec 19 - 20, 2020","$25,002",64,North America Online,United States FalcoFoxMango,United States FoxiBDW
Smash Summit  Smash Summit 10 Online,"Nov 19 - 22, 2020","$15,351",20,North America Online,United States MarthZain,United States FalcoMango
Summit Champions League  Slippi Champions League - Season 1 Week 4,"Oct 31, 2020","$5,000",16,North America Online,United States MarthZain,United States SheikSpark
Summit Champions League  Slippi Champions League - Season 1 Week 3,"Oct 25, 2020","$5,000",16,North America Online,United States MarthZain,United States SheikCaptain Faceroll
Summit Champions League  Slippi Champions League - Season 1 Week 2,"Oct 18, 2020","$5,000",16,North America Online,United States MarthZain,Nicaragua Captain Falconn0ne
Summit Champions League  Slippi Champions League - Season 1 Week 1,"Oct 11, 2020","$5,000",16,North America Online,United States FalcoMango,United States MarthZain
THE CLG MIXUP,"Sep 26, 2020","$2,000",163,North America Online,United States FalcoMango,United States FoxiBDW
Ludwig Ahgren Championship Series  Ludwig Ahgren Championship Series 2,"Jul 25 - 26, 2020","$25,001",64,North America Online,United States MarthZain,United States FalcoMango
Get On My Level  Get On My Line 2020,"Jul 18 - 19, 2020","$1,840","1,367",North America Online,Nicaragua Captain Falconn0ne,United States FoxiBDW
Smash Summit Smash Summit 9,"Feb 13 - 16, 2020","$68,251",18,United States Los Angeles,United States JigglypuffHungrybox,United States SheikFoxPlup
GENESIS GENESIS 7,"Jan 24 - 26, 2020","$15,058","1,110",United States Oakland,United States MarthZain,United States JigglypuffHungrybox
Mango's Birthday Bash,"Dec 7 - 8, 2019","$5,692",226,Canada Toronto,United States FalcoFoxMango,United States JigglypuffHungrybox
The Big House The Big House 9,"Oct 4 - 6, 2019","$9,090",909,United States Detroit,United States FalcoFoxMango,United States MarthZain
Mainstage Mainstage,"Sep 20 - 22, 2019","$7,890",289,United States Ontario,United States JigglypuffHungrybox,United States PikachuFalcoYoung LinkAxe
Shine Shine 2019,"Aug 23 - 25, 2019","$6,610",661,United States Worcester,United States JigglypuffHungrybox,United States Captain FalconS2J
Super Smash Con Super Smash Con 2019,"Aug 8 - 11, 2019","$8,530",853,United States Chantilly,Sweden FoxLeffen,United States JigglypuffHungrybox
Low Tier City Low Tier City 7,"Jul 12 - 14, 2019","$3,030",303,United States Arlington,United States JigglypuffHungrybox,United States MarthZain
CEO CEO 2019,"Jun 28 - 30, 2019","$3,300",330,United States Daytona Beach,United States JigglypuffHungrybox,United States Captain FalconWizzrobe
Smash Summit Smash Summit 8,"Jun 13 - 16, 2019","$32,523",16,United States Los Angeles,United States PikachuAxe,United States Captain FalconWizzrobe
Smash 'N' Splash Smash 'N' Splash 5,"May 31 - Jun 2, 2019","$13,380",838,United States Wisconsin Dells,United States Captain FalconWizzrobe,United States JigglypuffHungrybox
Get On My Level Get On My Level 2019,"May 17 - 19, 2019","$4,680",420,Canada Toronto,United States FalcoMango,United States PikachuAxe
Pound Pound 2019,"Apr 19 - 21, 2019","$6,765",451,United States Laurel,United States JigglypuffHungrybox,United States FoxFalcoMango
GENESIS GENESIS 6,"Feb 1 - 3, 2019","$11,130","1,113",United States Oakland,United States JigglypuffHungrybox,United States PikachuAxe
Smash Summit Smash Summit 7,"Nov 15 - 18, 2018","$47,261",16,United States Los Angeles,United States JigglypuffHungrybox,Sweden FoxLeffen
GT-X GameTyrant Expo 2018,"Nov 2 - 4, 2018","$9,090",159,United States North Salt Lake,United States JigglypuffHungrybox,United States FalcoFoxMango
The Big House The Big House 8,"Oct 5 - 7, 2018","$10,320","1,032",United States Detroit,United States JigglypuffHungrybox,United States SheikFoxSamusPlup
Shine Shine 2018,"Aug 24 - 26, 2018","$9,040",904,United States Boston,United States MarthZain,United States JigglypuffHungrybox
Super Smash Con Super Smash Con 2018,"Aug 9 - 12, 2018","$10,530","1,053",United States Chantilly,Sweden PeachFoxArmada,United States MarthSheikFoxMew2King
Evolution Championship Series EVO 2018,"Aug 3 - 5, 2018","$13,530","1,353",United States Las Vegas,Sweden FoxLeffen,Sweden PeachFoxArmada
Low Tier City Low Tier City 6,"Jul 27 - 29, 2018","$5,190",346,United States Irving,United States JigglypuffNessHungrybox,Sweden FoxLeffen
CEO CEO 2018,"Jun 29 - Jul 1, 2018","$4,400",440,United States Daytona Beach,United States JigglypuffHungrybox,United States SheikFoxPlup
Smash 'N' Splash Smash 'N' Splash 4,"Jun 1 - 3, 2018","$14,240",924,United States Wisconsin Dells,Sweden PeachFoxArmada,United States JigglypuffHungrybox
Get On My Level Get On My Level 2018,"May 18 - 20, 2018","$3,499",449,Canada Mississauga,United States JigglypuffHungrybox,United States SheikFoxPlup
Smash Summit Smash Summit 6,"May 3 - 6, 2018","$22,010",16,United States Los Angeles,United States MarthSheikMew2King,Sweden PeachFoxArmada
Full Bloom Full Bloom 4,"Mar 24 - 25, 2018","$4,340",354,United States Bloomington,United States JigglypuffHungrybox,United States FalcoFoxMango
Enthusiast Gaming Live Expo Enthusiast Gaming Live Expo 2018,"Mar 9 - 11, 2018","$5,273",180,Canada Mississauga,United States JigglypuffHungrybox,United States SheikFoxPlup
GENESIS GENESIS 5,"Jan 19 - 21, 2018","$13,650","1,365",United States Oakland,United States SheikFoxPlup,United States JigglypuffHungrybox
Smash Summit Smash Summit 5,"Nov 2 - 5, 2017","$83,758",16,United States Los Angeles,United States JigglypuffHungrybox,Sweden PeachFoxArmada
Canada Cup Canada Cup 2017,"Oct 27 - 29, 2017","$5,213",170,Canada Toronto,United States MarthSheikMew2King,Sweden FoxLeffen
DreamHack DreamHack Denver 2017,"Oct 20 - 22, 2017","$10,000",307,United States Denver,United States JigglypuffHungrybox,United States FoxFalcoMarioMango
The Big House The Big House 7,"Oct 6 - 8, 2017","$15,220","1,522",United States Detroit,United States JigglypuffHungrybox,United States SheikFoxPlup
GT-X GameTyrant Expo 2017,"Sep 29 - Oct 1, 2017","$30,000",354,United States Salt Lake City,United States JigglypuffHungrybox,Sweden PeachFoxArmada
Shine Shine 2017,"Aug 25 - 27, 2017","$11,560","1,156",United States Boston,United States JigglypuffHungrybox,United States FalcoFoxMango
Super Smash Con Super Smash Con 2017,"Aug 10 - 13, 2017","$10,920","1,092",United States Chantilly,United States FalcoMarioMango,United States MarthSheikFoxMew2King
Get On My Level Get On My Level 2017,"Jul 28 - 30, 2017","$4,513",566,Canada Mississauga,Sweden FoxLeffen,United States JigglypuffHungrybox
DreamHack DreamHack Atlanta 2017,"Jul 21 - 23, 2017","$10,000",402,United States Atlanta,United States SheikFoxPlup,United States JigglypuffHungrybox
Genesis FUSE Doubles Circuit Finals,"Jul 16, 2017",,,United States Las Vegas,,
Evolution Championship Series EVO 2017,"Jul 14 - 16, 2017","$14,280","1,428",United States Las Vegas,Sweden PeachArmada,United States FoxFalcoMango
Smash 'N' Splash Smash 'N' Splash 3,"Jun 2 - 4, 2017","$13,480",848,United States Wisconsin Dells,United States JigglypuffHungrybox,Sweden FoxLeffen
Royal Flush,"May 12 - 14, 2017","$8,310",331,United States Atlantic City,United States FoxFalcoMarthMango,Sweden PeachFoxArmada
DreamHack DreamHack Austin 2017,"Apr 28 - 30, 2017","$10,000",430,United States Austin,United States JigglypuffHungrybox,United States Ice ClimbersJigglypuffChuDat
CEO CEO Dreamland,"Apr 14 - 16, 2017","$3,330",333,United States Orlando,United States MarthFoxSheikMew2King,United States FoxSFAT
Smash Rivalries,"Apr 8 - 9, 2017","$4,050",16,United States Burbank,United States JigglypuffHungrybox,United States Captain FalconWizzrobe
Full Bloom Full Bloom 3,"Mar 25, 2017","$3,160",316,United States Bloomington,United States JigglypuffHungrybox,United States SamusDuck
Smash Summit Smash Summit - Spring 2017,"Mar 2 - 5, 2017","$51,444",16,United States Los Angeles,Sweden FoxPeachArmada,United States JigglypuffHungrybox
GENESIS GENESIS 4,"Jan 20 - 22, 2017","$17,040","1,704",United States San Jose,Sweden PeachArmada,United States FoxFalcoMango
Don't Park on the Grass Don't Park on the Grass,"Dec 17 - 18, 2016","$7,400",640,United States Seattle,Sweden FoxLeffen,United States JigglypuffHungrybox
UGC UGC Smash Open,"Dec 2 - 4, 2016","$17,480",248,United States St. Louis,Sweden PeachFoxArmada,United States MarthSheikFoxMew2King
DreamHack DreamHack Winter 2016,"Nov 24 - 27, 2016","$30,000",242,Sweden Jönköping,Sweden FoxPeachArmada,United States JigglypuffHungrybox
Smash Summit Smash Summit 3,"Nov 3 - 6, 2016","$21,609",16,United States Los Angeles,Sweden PeachFoxArmada,United States JigglypuffHungrybox
Canada Cup Canada Cup 2016,"Oct 28 - 30, 2016","$3,221",232,Canada Toronto,Sweden PeachFoxArmada,United States JigglypuffHungrybox
The Big House The Big House 6,"Oct 7 - 9, 2016","$15,630","1,564",United States Dearborn,United States FoxFalcoMango,Sweden PeachFoxArmada
Shine Shine 2016,"Aug 26 - 28, 2016","$9,890",989,United States Boston,United States MarthSheikPeachMew2King,United States FoxSFAT
Super Smash Con Super Smash Con 2016,"Aug 11 - 14, 2016","$9,400",940,United States Chantilly,United States FoxFalcoMango,United States JigglypuffHungrybox
Evolution Championship Series EVO 2016,"Jul 15 - 17, 2016","$23,720","2,372",United States Las Vegas,United States JigglypuffHungrybox,Sweden FoxPeachArmada
WTFox WTFox 2,"Jul 1 - 3, 2016","$7,420",292,United States Memphis,United States MarthFoxMango,Sweden PeachFoxArmada
CEO CEO 2016,"Jun 24 - 26, 2016","$6,780",678,United States Orlando,United States JigglypuffHungrybox,United States SheikFoxMarthMew2King
Smash 'N' Splash Smash 'N' Splash 2,"Jun 11 - 12, 2016","$4,590",459,United States Gurnee,United States JigglypuffHungrybox,United States SheikLuigiSwedish Delight
Get On My Level Get On My Level 2016,"May 20 - 22, 2016","$7,710",509,Canada Toronto,Sweden FoxLeffen,United States FoxFalcoMarthMango
DreamHack DreamHack Austin 2016,"May 6 - 8, 2016","$10,000",397,United States Austin,United States FoxFalcoMango,United States JigglypuffHungrybox
Enthusiast Gaming Live Expo Enthusiast Gaming Live Expo,"Apr 29 - May 1, 2016","$6,026",228,Canada Toronto,United States JigglypuffHungrybox,United States FoxFalcoMarthMango
Smash Summit Smash Summit 2,"Apr 21 - 24, 2016","$25,923",16,United States Los Angeles,Sweden PeachFoxArmada,United States JigglypuffHungrybox
Pound Pound 2016,"Apr 2 - 3, 2016","$13,995",933,United States Tysons Corner,United States JigglypuffHungrybox,United States FoxMarthMango
Battle of the Five Gods,"Mar 17 - 19, 2016","$25,000",20,United States Austin,United States JigglypuffHungrybox,United States FoxMango
PAX PAX Arena,"Jan 29 - 31, 2016","$3,500",55,United States San Antonio,United States JigglypuffHungrybox,United States FoxFalcoMango
GENESIS GENESIS 3,"Jan 15 - 17, 2016","$23,779","1,828",United States San Jose,Sweden PeachFoxArmada,United States FoxFalcoMango
DreamHack DreamHack Winter 2015,"Nov 26 - 28, 2015","$20,000",357,Sweden Jönköping,United States JigglypuffHungrybox,Sweden FoxPeachArmada
Smash Summit Smash Summit,"Nov 5 - 8, 2015","$32,929",16,United States Los Angeles,Sweden PeachFoxArmada,United States FalcoMango
The Big House The Big House 5,"Oct 2 - 4, 2015","$18,170","1,317",United States Dearborn,Sweden FoxPeachArmada,United States JigglypuffHungrybox
HTC Throwdown,"Sep 19, 2015","$14,121",386,United States San Francisco,Sweden FoxLeffen,United States JigglypuffHungrybox
Paragon Paragon Los Angeles 2015,"Sep 5 - 6, 2015","$7,470",547,United States Ontario,United States FalcoFoxMango,United States MarthSheikFoxMew2King
Super Smash Con Super Smash Con,"Aug 7 - 9, 2015","$15,930",593,United States Chantilly,Sweden FoxLeffen,United States SheikMarthMew2King
Evolution Championship Series EVO 2015,"Jul 17 - 19, 2015","$18,690","1,869",United States Las Vegas,Sweden FoxPeachArmada,United States JigglypuffHungrybox
WTFox WTFox,"Jul 10 - 11, 2015","$3,050",150,United States Memphis,Sweden FoxLeffen,United States FoxFalcoMango
MELEE-FC FC Smash 15XR: Return,"Jul 4 - 5, 2015","$2,130",208,United States Notre Dame,Sweden FoxLeffen,United States JigglypuffHungrybox
CEO CEO 2015,"Jun 26 - 28, 2015","$7,830",483,United States Orlando,Sweden FoxLeffen,Sweden FoxPeachArmada
Press Start,"May 9 - 10, 2015","$5,750",222,United States Irvine,United States FoxFalcoMango,United States Ice ClimbersFly Amanita
Sandstorm,"Apr 18 - 19, 2015","$3,465",231,United States Tempe,Sweden PeachFoxArmada,United States FalcoFoxWestballz
I'm Not Yelling!,"Apr 11 - 12, 2015","$4,740",316,United States Oakland,Sweden PeachFoxArmada,United States FoxFalcoMango
Apex Apex 2015,"Jan 31 - Feb 1, 2015","$18,070","1,037",United States Somerset,United States MarthFalcoPPMD,Sweden FoxPeachArmada
Paragon Paragon 2015,"Jan 17 - 18, 2015","$3,390",262,United States Orlando,United States JigglypuffHungrybox,United States SheikMarthFoxMew2King
B.E.A.S.T B.E.A.S.T 5,"Jan 9 - 11, 2015","$5,942",375,Sweden Gothenburg,Sweden FoxLeffen,Sweden PeachArmada